id,status,category,content_type,search_intent,main_keyword,expanded_keywords,title,quality_score,duplicate_status,cannibalization_status,max_existing_similarity,nearest_existing_title,decision_reason
66,pass,브랜드·모델 비교,blog,비교형,카야노와 GT-2000,장거리|안정성|가격대,"카야노와 GT-2000 고르는 법, 장거리·안정성 실패 줄이기",93,unique,clear,0.23,"러닝화 발가락 통증 안 맞는 이유, 장거리 붓기·뒤꿈치 고정 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
67,pass,브랜드·모델 비교,blog,비교형,고스트와 글리세린,데일리런|회복주|쿠션감,"고스트와 글리세린, 데일리런와 회복주 중 먼저 볼 기준",95,unique,clear,0.39,"본디와 클리프톤, 쿠션감와 데일리런 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
68,pass,브랜드·모델 비교,blog,비교형,페가수스와 보메로,무게|가격대|발볼,"페가수스와 보메로 선택 기준, 무게보다 가격대가 중요할 때",95,unique,clear,0.45,"1080과 모어 선택 기준, 발볼보다 무게가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
69,pass,브랜드·모델 비교,blog,비교형,노바블라스트와 님버스,안정성|쿠션감|장거리,"노바블라스트와 님버스 고르는 법, 안정성·쿠션감 실패 줄이기",93,unique,clear,0.42,"카야노와 GT-2000 고르는 법, 장거리·안정성 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
70,pass,브랜드·모델 비교,blog,비교형,레벨과 보스턴,회복주|발볼|데일리런,"레벨과 보스턴, 회복주와 발볼 중 먼저 볼 기준",95,unique,clear,0.42,"고스트와 글리세린, 데일리런와 회복주 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
71,pass,브랜드·모델 비교,blog,비교형,클라우드몬스터와 본디,가격대|장거리|무게,"클라우드몬스터와 본디 선택 기준, 가격대보다 장거리가 중요할 때",95,unique,clear,0.47,"페가수스와 보메로 선택 기준, 무게보다 가격대가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
72,pass,브랜드·모델 비교,blog,비교형,트라이엄프와 글리세린,쿠션감|데일리런|안정성,"트라이엄프와 글리세린 고르는 법, 쿠션감·데일리런 실패 줄이기",93,unique,clear,0.45,"노바블라스트와 님버스 고르는 법, 안정성·쿠션감 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
73,pass,브랜드·모델 비교,blog,비교형,본디와 클리프톤,장거리|안정성|회복주,"본디와 클리프톤, 장거리와 안정성 중 먼저 볼 기준",95,unique,clear,0.54,"본디와 클리프톤, 쿠션감와 데일리런 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
74,pass,브랜드·모델 비교,blog,비교형,1080과 모어,데일리런|회복주|가격대,"1080과 모어 선택 기준, 데일리런보다 회복주가 중요할 때",95,unique,clear,0.61,"1080과 모어 선택 기준, 발볼보다 무게가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
75,pass,브랜드·모델 비교,blog,비교형,카야노와 GT-2000,무게|가격대|쿠션감,"카야노와 GT-2000 고르는 법, 무게·가격대 실패 줄이기",93,unique,clear,0.61,"카야노와 GT-2000 고르는 법, 장거리·안정성 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
76,pass,브랜드·모델 비교,blog,비교형,고스트와 글리세린,안정성|쿠션감|발볼,"고스트와 글리세린, 안정성와 쿠션감 중 먼저 볼 기준",95,unique,clear,0.54,"고스트와 글리세린, 데일리런와 회복주 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
77,pass,브랜드·모델 비교,blog,비교형,페가수스와 보메로,회복주|발볼|장거리,"페가수스와 보메로 선택 기준, 회복주보다 발볼가 중요할 때",95,unique,clear,0.65,"페가수스와 보메로 선택 기준, 무게보다 가격대가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
78,pass,브랜드·모델 비교,blog,비교형,노바블라스트와 님버스,가격대|장거리|데일리런,"노바블라스트와 님버스 고르는 법, 가격대·장거리 실패 줄이기",93,unique,clear,0.60,"노바블라스트와 님버스 고르는 법, 안정성·쿠션감 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
79,pass,브랜드·모델 비교,blog,비교형,레벨과 보스턴,쿠션감|데일리런|무게,"레벨과 보스턴, 쿠션감와 데일리런 중 먼저 볼 기준",95,unique,clear,0.56,"본디와 클리프톤, 쿠션감와 데일리런 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
80,pass,브랜드·모델 비교,blog,비교형,클라우드몬스터와 본디,발볼|무게|안정성,"클라우드몬스터와 본디 선택 기준, 발볼보다 무게가 중요할 때",95,unique,clear,0.70,"클라우드몬스터와 본디 선택 기준, 가격대보다 장거리가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
81,pass,브랜드·모델 비교,blog,비교형,트라이엄프와 글리세린,장거리|안정성|회복주,"트라이엄프와 글리세린 고르는 법, 장거리·안정성 실패 줄이기",93,unique,clear,0.62,"트라이엄프와 글리세린 고르는 법, 쿠션감·데일리런 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
82,pass,브랜드·모델 비교,blog,비교형,본디와 클리프톤,무게|가격대|가격대,"본디와 클리프톤, 무게와 가격대 중 먼저 볼 기준",95,unique,clear,0.57,"본디와 클리프톤, 장거리와 안정성 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
83,pass,브랜드·모델 비교,blog,비교형,1080과 모어,안정성|쿠션감|쿠션감,"1080과 모어 선택 기준, 안정성보다 쿠션감가 중요할 때",95,unique,clear,0.63,"1080과 모어 선택 기준, 발볼보다 무게가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
84,pass,브랜드·모델 비교,blog,비교형,카야노와 GT-2000,회복주|발볼|발볼,"카야노와 GT-2000 고르는 법, 회복주·발볼 실패 줄이기",93,unique,clear,0.63,"카야노와 GT-2000 고르는 법, 무게·가격대 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
85,pass,브랜드·모델 비교,blog,비교형,고스트와 글리세린,가격대|장거리|장거리,"고스트와 글리세린, 가격대와 장거리 중 먼저 볼 기준",95,unique,clear,0.56,"고스트와 글리세린, 데일리런와 회복주 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
86,pass,브랜드·모델 비교,blog,비교형,페가수스와 보메로,쿠션감|데일리런|데일리런,"페가수스와 보메로 선택 기준, 쿠션감보다 데일리런가 중요할 때",95,unique,clear,0.61,"페가수스와 보메로 선택 기준, 무게보다 가격대가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
87,pass,브랜드·모델 비교,blog,비교형,노바블라스트와 님버스,발볼|무게|무게,"노바블라스트와 님버스 고르는 법, 발볼·무게 실패 줄이기",93,unique,clear,0.64,"노바블라스트와 님버스 고르는 법, 안정성·쿠션감 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
88,pass,브랜드·모델 비교,blog,비교형,레벨과 보스턴,장거리|안정성|안정성,"레벨과 보스턴, 장거리와 안정성 중 먼저 볼 기준",95,unique,clear,0.57,"레벨과 보스턴, 회복주와 발볼 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
89,pass,브랜드·모델 비교,blog,비교형,클라우드몬스터와 본디,데일리런|회복주|회복주,"클라우드몬스터와 본디 선택 기준, 데일리런보다 회복주가 중요할 때",95,unique,clear,0.69,"클라우드몬스터와 본디 선택 기준, 가격대보다 장거리가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
90,pass,브랜드·모델 비교,blog,비교형,트라이엄프와 글리세린,무게|가격대|가격대,"트라이엄프와 글리세린 고르는 법, 무게·가격대 실패 줄이기",93,unique,clear,0.64,"트라이엄프와 글리세린 고르는 법, 장거리·안정성 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
91,pass,브랜드·모델 비교,blog,비교형,본디와 클리프톤,회복주|발볼|쿠션감,"본디와 클리프톤, 회복주와 발볼 중 먼저 볼 기준",95,unique,clear,0.59,"본디와 클리프톤, 장거리와 안정성 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
92,pass,브랜드·모델 비교,blog,비교형,1080과 모어,가격대|장거리|발볼,"1080과 모어 선택 기준, 가격대보다 장거리가 중요할 때",95,unique,clear,0.65,"1080과 모어 선택 기준, 발볼보다 무게가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
93,pass,브랜드·모델 비교,blog,비교형,카야노와 GT-2000,쿠션감|데일리런|장거리,"카야노와 GT-2000 고르는 법, 쿠션감·데일리런 실패 줄이기",93,unique,clear,0.62,"카야노와 GT-2000 고르는 법, 장거리·안정성 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
94,pass,브랜드·모델 비교,blog,비교형,고스트와 글리세린,발볼|무게|데일리런,"고스트와 글리세린, 발볼와 무게 중 먼저 볼 기준",95,unique,clear,0.64,"고스트와 글리세린, 가격대와 장거리 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
95,pass,브랜드·모델 비교,blog,비교형,페가수스와 보메로,장거리|안정성|무게,"페가수스와 보메로 선택 기준, 장거리보다 안정성가 중요할 때",95,unique,clear,0.63,"페가수스와 보메로 선택 기준, 무게보다 가격대가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
96,pass,브랜드·모델 비교,blog,비교형,노바블라스트와 님버스,데일리런|회복주|안정성,"노바블라스트와 님버스 고르는 법, 데일리런·회복주 실패 줄이기",93,unique,clear,0.63,"노바블라스트와 님버스 고르는 법, 가격대·장거리 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
97,pass,브랜드·모델 비교,blog,비교형,레벨과 보스턴,무게|가격대|회복주,"레벨과 보스턴, 무게와 가격대 중 먼저 볼 기준",95,unique,clear,0.59,"레벨과 보스턴, 회복주와 발볼 중 먼저 볼 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
98,pass,브랜드·모델 비교,blog,비교형,클라우드몬스터와 본디,안정성|쿠션감|가격대,"클라우드몬스터와 본디 선택 기준, 안정성보다 쿠션감가 중요할 때",95,unique,clear,0.68,"클라우드몬스터와 본디 선택 기준, 발볼보다 무게가 중요할 때",기존 일반 키워드를 상황·모델·행동 기준으로 분화
99,pass,브랜드·모델 비교,blog,비교형,트라이엄프와 글리세린,회복주|발볼|쿠션감,"트라이엄프와 글리세린 고르는 법, 회복주·발볼 실패 줄이기",93,unique,clear,0.64,"트라이엄프와 글리세린 고르는 법, 장거리·안정성 실패 줄이기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
100,pass,통증·부상 예방,blog,문제해결,무릎 앞쪽 통증,훈련량|착지 위치|복귀 시점,"무릎 앞쪽 통증 불편할 때, 훈련량와 착지 위치 점검",93,unique,clear,0.27,"러닝화 뒤꿈치 뜸 불편할 때, 앞볼 압박와 발등 저림 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
101,pass,통증·부상 예방,blog,문제해결,무릎 안쪽 통증,휴식 기준|강도 조절|통증 신호,"무릎 안쪽 통증 문제 신호, 휴식 기준부터 강도 조절까지",95,unique,clear,0.26,"러닝화 끈 묶기 문제 신호, 러너스 루프부터 토박스 공간까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
102,pass,통증·부상 예방,blog,문제해결,러닝 후 발등 통증,신발 마모|복귀 시점|회복일,"러닝 후 발등 통증 안 맞는 이유, 신발 마모·복귀 시점 확인",95,unique,clear,0.43,"러닝화 발가락 통증 안 맞는 이유, 발등 저림·러너스 루프 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
103,pass,통증·부상 예방,blog,문제해결,아킬레스 뻐근함,착지 위치|통증 신호|훈련량,"아킬레스 뻐근함 불편할 때, 착지 위치와 통증 신호 점검",93,unique,clear,0.45,"무릎 앞쪽 통증 불편할 때, 훈련량와 착지 위치 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
104,pass,통증·부상 예방,blog,문제해결,정강이 안쪽 통증,강도 조절|회복일|휴식 기준,"정강이 안쪽 통증 문제 신호, 강도 조절부터 회복일까지",93,unique,clear,0.59,"무릎 안쪽 통증 문제 신호, 휴식 기준부터 강도 조절까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
105,pass,통증·부상 예방,blog,문제해결,장거리 후 발바닥 열감,복귀 시점|훈련량|신발 마모,"장거리 후 발바닥 열감 안 맞는 이유, 복귀 시점·훈련량 확인",95,unique,clear,0.42,"러닝 후 발등 통증 안 맞는 이유, 신발 마모·복귀 시점 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
106,pass,통증·부상 예방,blog,문제해결,내리막 후 무릎 부담,통증 신호|휴식 기준|착지 위치,"내리막 후 무릎 부담 불편할 때, 통증 신호와 휴식 기준 점검",95,unique,clear,0.34,내리막 러닝 무릎 통증 줄이는 신발 기준,기존 일반 키워드를 상황·모델·행동 기준으로 분화
107,pass,통증·부상 예방,blog,문제해결,인터벌 후 종아리 통증,회복일|신발 마모|강도 조절,"인터벌 후 종아리 통증 문제 신호, 회복일부터 신발 마모까지",93,unique,clear,0.43,"정강이 안쪽 통증 문제 신호, 강도 조절부터 회복일까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
108,pass,통증·부상 예방,blog,문제해결,러닝 후 발가락 저림,훈련량|착지 위치|복귀 시점,"러닝 후 발가락 저림 안 맞는 이유, 훈련량·착지 위치 확인",95,unique,clear,0.47,"러닝화 발가락 통증 안 맞는 이유, 발등 저림·러너스 루프 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
109,pass,통증·부상 예방,blog,문제해결,무릎 앞쪽 통증,신발 마모|복귀 시점|통증 신호,"무릎 앞쪽 통증 불편할 때, 신발 마모와 복귀 시점 점검",93,unique,clear,0.48,"무릎 앞쪽 통증 불편할 때, 훈련량와 착지 위치 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
110,pass,통증·부상 예방,blog,문제해결,무릎 안쪽 통증,착지 위치|통증 신호|회복일,"무릎 안쪽 통증 문제 신호, 착지 위치부터 통증 신호까지",93,unique,clear,0.56,"무릎 안쪽 통증 문제 신호, 휴식 기준부터 강도 조절까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
111,pass,통증·부상 예방,blog,문제해결,러닝 후 발등 통증,강도 조절|회복일|훈련량,"러닝 후 발등 통증 안 맞는 이유, 강도 조절·회복일 확인",95,unique,clear,0.56,"러닝 후 발등 통증 안 맞는 이유, 신발 마모·복귀 시점 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
112,pass,통증·부상 예방,blog,문제해결,아킬레스 뻐근함,복귀 시점|훈련량|휴식 기준,"아킬레스 뻐근함 불편할 때, 복귀 시점와 훈련량 점검",93,unique,clear,0.50,"아킬레스 뻐근함 불편할 때, 착지 위치와 통증 신호 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
113,pass,통증·부상 예방,blog,문제해결,정강이 안쪽 통증,통증 신호|휴식 기준|신발 마모,"정강이 안쪽 통증 문제 신호, 통증 신호부터 휴식 기준까지",95,unique,clear,0.71,"무릎 안쪽 통증 문제 신호, 휴식 기준부터 강도 조절까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
114,pass,통증·부상 예방,blog,문제해결,장거리 후 발바닥 열감,회복일|신발 마모|착지 위치,"장거리 후 발바닥 열감 안 맞는 이유, 회복일·신발 마모 확인",95,unique,clear,0.61,"장거리 후 발바닥 열감 안 맞는 이유, 복귀 시점·훈련량 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
115,pass,통증·부상 예방,blog,문제해결,내리막 후 무릎 부담,훈련량|착지 위치|강도 조절,"내리막 후 무릎 부담 불편할 때, 훈련량와 착지 위치 점검",93,unique,clear,0.62,"무릎 앞쪽 통증 불편할 때, 훈련량와 착지 위치 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
116,pass,통증·부상 예방,blog,문제해결,인터벌 후 종아리 통증,휴식 기준|강도 조절|복귀 시점,"인터벌 후 종아리 통증 문제 신호, 휴식 기준부터 강도 조절까지",95,unique,clear,0.64,"무릎 안쪽 통증 문제 신호, 휴식 기준부터 강도 조절까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
117,pass,통증·부상 예방,blog,문제해결,러닝 후 발가락 저림,신발 마모|복귀 시점|통증 신호,"러닝 후 발가락 저림 안 맞는 이유, 신발 마모·복귀 시점 확인",95,unique,clear,0.72,"러닝 후 발등 통증 안 맞는 이유, 신발 마모·복귀 시점 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
118,pass,통증·부상 예방,blog,문제해결,무릎 앞쪽 통증,강도 조절|회복일|회복일,"무릎 앞쪽 통증 불편할 때, 강도 조절와 회복일 점검",93,unique,clear,0.54,"무릎 앞쪽 통증 불편할 때, 신발 마모와 복귀 시점 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
119,pass,통증·부상 예방,blog,문제해결,무릎 안쪽 통증,복귀 시점|훈련량|훈련량,"무릎 안쪽 통증 문제 신호, 복귀 시점부터 훈련량까지",93,unique,clear,0.58,"무릎 안쪽 통증 문제 신호, 착지 위치부터 통증 신호까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
120,pass,통증·부상 예방,blog,문제해결,러닝 후 발등 통증,통증 신호|휴식 기준|휴식 기준,"러닝 후 발등 통증 안 맞는 이유, 통증 신호·휴식 기준 확인",95,unique,clear,0.58,"러닝 후 발등 통증 안 맞는 이유, 신발 마모·복귀 시점 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
121,pass,통증·부상 예방,blog,문제해결,아킬레스 뻐근함,회복일|신발 마모|신발 마모,"아킬레스 뻐근함 불편할 때, 회복일와 신발 마모 점검",93,unique,clear,0.58,"아킬레스 뻐근함 불편할 때, 복귀 시점와 훈련량 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
122,pass,통증·부상 예방,blog,문제해결,정강이 안쪽 통증,훈련량|착지 위치|착지 위치,"정강이 안쪽 통증 문제 신호, 훈련량부터 착지 위치까지",93,unique,clear,0.65,"무릎 안쪽 통증 문제 신호, 착지 위치부터 통증 신호까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
123,pass,통증·부상 예방,blog,문제해결,장거리 후 발바닥 열감,휴식 기준|강도 조절|강도 조절,"장거리 후 발바닥 열감 안 맞는 이유, 휴식 기준·강도 조절 확인",95,unique,clear,0.53,"장거리 후 발바닥 열감 안 맞는 이유, 회복일·신발 마모 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
124,pass,통증·부상 예방,blog,문제해결,내리막 후 무릎 부담,신발 마모|복귀 시점|복귀 시점,"내리막 후 무릎 부담 불편할 때, 신발 마모와 복귀 시점 점검",93,unique,clear,0.62,"무릎 앞쪽 통증 불편할 때, 신발 마모와 복귀 시점 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
125,pass,통증·부상 예방,blog,문제해결,인터벌 후 종아리 통증,착지 위치|통증 신호|통증 신호,"인터벌 후 종아리 통증 문제 신호, 착지 위치부터 통증 신호까지",93,unique,clear,0.64,"인터벌 후 종아리 통증 문제 신호, 회복일부터 신발 마모까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
126,pass,통증·부상 예방,blog,문제해결,러닝 후 발가락 저림,강도 조절|회복일|회복일,"러닝 후 발가락 저림 안 맞는 이유, 강도 조절·회복일 확인",95,unique,clear,0.72,"러닝 후 발등 통증 안 맞는 이유, 강도 조절·회복일 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
127,pass,통증·부상 예방,blog,문제해결,무릎 앞쪽 통증,통증 신호|휴식 기준|훈련량,"무릎 앞쪽 통증 불편할 때, 통증 신호와 휴식 기준 점검",95,unique,clear,0.68,"내리막 후 무릎 부담 불편할 때, 통증 신호와 휴식 기준 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
128,pass,통증·부상 예방,blog,문제해결,무릎 안쪽 통증,회복일|신발 마모|휴식 기준,"무릎 안쪽 통증 문제 신호, 회복일부터 신발 마모까지",93,unique,clear,0.62,"인터벌 후 종아리 통증 문제 신호, 회복일부터 신발 마모까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
129,pass,통증·부상 예방,blog,문제해결,러닝 후 발등 통증,훈련량|착지 위치|신발 마모,"러닝 후 발등 통증 안 맞는 이유, 훈련량·착지 위치 확인",95,unique,clear,0.72,"러닝 후 발가락 저림 안 맞는 이유, 훈련량·착지 위치 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
130,pass,통증·부상 예방,blog,문제해결,아킬레스 뻐근함,휴식 기준|강도 조절|착지 위치,"아킬레스 뻐근함 불편할 때, 휴식 기준와 강도 조절 점검",95,unique,clear,0.50,"아킬레스 뻐근함 불편할 때, 복귀 시점와 훈련량 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
131,pass,통증·부상 예방,blog,문제해결,정강이 안쪽 통증,신발 마모|복귀 시점|강도 조절,"정강이 안쪽 통증 문제 신호, 신발 마모부터 복귀 시점까지",93,unique,clear,0.62,"무릎 안쪽 통증 문제 신호, 회복일부터 신발 마모까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
