id,status,category,content_type,search_intent,main_keyword,expanded_keywords,title,quality_score,duplicate_status,cannibalization_status,max_existing_similarity,nearest_existing_title,decision_reason
132,pass,통증·부상 예방,blog,문제해결,장거리 후 발바닥 열감,착지 위치|통증 신호|복귀 시점,"장거리 후 발바닥 열감 안 맞는 이유, 착지 위치·통증 신호 확인",95,unique,clear,0.59,"장거리 후 발바닥 열감 안 맞는 이유, 회복일·신발 마모 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
133,pass,통증·부상 예방,blog,문제해결,내리막 후 무릎 부담,강도 조절|회복일|통증 신호,"내리막 후 무릎 부담 불편할 때, 강도 조절와 회복일 점검",93,unique,clear,0.62,"무릎 앞쪽 통증 불편할 때, 강도 조절와 회복일 점검",기존 일반 키워드를 상황·모델·행동 기준으로 분화
134,pass,통증·부상 예방,blog,문제해결,인터벌 후 종아리 통증,복귀 시점|훈련량|회복일,"인터벌 후 종아리 통증 문제 신호, 복귀 시점부터 훈련량까지",93,unique,clear,0.63,"무릎 안쪽 통증 문제 신호, 복귀 시점부터 훈련량까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
135,pass,통증·부상 예방,blog,문제해결,러닝 후 발가락 저림,통증 신호|휴식 기준|훈련량,"러닝 후 발가락 저림 안 맞는 이유, 통증 신호·휴식 기준 확인",95,unique,clear,0.79,"러닝 후 발등 통증 안 맞는 이유, 통증 신호·휴식 기준 확인",기존 일반 키워드를 상황·모델·행동 기준으로 분화
136,pass,훈련·회복 루틴,blog,실행형,초보 러너 2주 루틴,걷뛰기|심박수|근육통,"초보 러너 2주 루틴 확인 순서, 걷뛰기 다음 심박수",95,unique,clear,0.30,"초보 러너 5km 준비, 걷뛰 루틴 기준",기존 일반 키워드를 상황·모델·행동 기준으로 분화
137,pass,훈련·회복 루틴,blog,실행형,주 2회 러닝 루틴,휴식일|거리 증가|회복주,"주 2회 러닝 루틴 실전 루틴, 휴식일부터 거리 증가까지",93,unique,clear,0.28,"러닝화 끈 묶기 문제 신호, 새끼발가락부터 장거리 붓기까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
138,pass,훈련·회복 루틴,blog,실행형,숨찬 초보 러닝,페이스 조절|근육통|주간 계획,"숨찬 초보 러닝 체크법, 페이스 조절와 근육통 나누기",93,unique,clear,0.36,"초보 러너 페이스 조절, 숨차지 않게 뛰는 법",기존 일반 키워드를 상황·모델·행동 기준으로 분화
139,pass,훈련·회복 루틴,blog,실행형,첫 3km 러닝,심박수|회복주|걷뛰기,"첫 3km 러닝 확인 순서, 심박수 다음 회복주",95,unique,clear,0.44,"초보 러너 2주 루틴 확인 순서, 걷뛰기 다음 심박수",기존 일반 키워드를 상황·모델·행동 기준으로 분화
140,pass,훈련·회복 루틴,blog,실행형,첫 10km 준비,거리 증가|주간 계획|휴식일,"첫 10km 준비 실전 루틴, 거리 증가부터 주간 계획까지",93,unique,clear,0.39,"주 2회 러닝 루틴 실전 루틴, 휴식일부터 거리 증가까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
141,pass,훈련·회복 루틴,blog,실행형,회복주 페이스,근육통|걷뛰기|페이스 조절,"회복주 페이스 체크법, 근육통와 걷뛰기 나누기",93,unique,clear,0.50,"숨찬 초보 러닝 체크법, 페이스 조절와 근육통 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
142,pass,훈련·회복 루틴,blog,실행형,러닝 휴식일,회복주|휴식일|심박수,"러닝 휴식일 확인 순서, 회복주 다음 휴식일",95,unique,clear,0.52,"첫 3km 러닝 확인 순서, 심박수 다음 회복주",기존 일반 키워드를 상황·모델·행동 기준으로 분화
143,pass,훈련·회복 루틴,blog,실행형,장거리 다음 날 회복,주간 계획|페이스 조절|거리 증가,"장거리 다음 날 회복 실전 루틴, 주간 계획부터 페이스 조절까지",93,unique,clear,0.38,"첫 10km 준비 실전 루틴, 거리 증가부터 주간 계획까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
144,pass,훈련·회복 루틴,blog,실행형,Z2 조깅 루틴,걷뛰기|심박수|근육통,"Z2 조깅 루틴 체크법, 걷뛰기와 심박수 나누기",93,unique,clear,0.36,"회복주 페이스 체크법, 근육통와 걷뛰기 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
145,pass,훈련·회복 루틴,blog,실행형,체중감량 러닝 루틴,휴식일|거리 증가|회복주,"체중감량 러닝 루틴 확인 순서, 휴식일 다음 거리 증가",95,unique,clear,0.50,"러닝 휴식일 확인 순서, 회복주 다음 휴식일",기존 일반 키워드를 상황·모델·행동 기준으로 분화
146,pass,훈련·회복 루틴,blog,실행형,초보 러너 2주 루틴,심박수|회복주|주간 계획,"초보 러너 2주 루틴 실전 루틴, 심박수부터 회복주까지",93,unique,clear,0.40,"주 2회 러닝 루틴 실전 루틴, 휴식일부터 거리 증가까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
147,pass,훈련·회복 루틴,blog,실행형,주 2회 러닝 루틴,거리 증가|주간 계획|걷뛰기,"주 2회 러닝 루틴 체크법, 거리 증가와 주간 계획 나누기",93,unique,clear,0.32,"주 2회 러닝 루틴 실전 루틴, 휴식일부터 거리 증가까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
148,pass,훈련·회복 루틴,blog,실행형,숨찬 초보 러닝,근육통|걷뛰기|휴식일,"숨찬 초보 러닝 확인 순서, 근육통 다음 걷뛰기",95,unique,clear,0.50,"초보 러너 2주 루틴 확인 순서, 걷뛰기 다음 심박수",기존 일반 키워드를 상황·모델·행동 기준으로 분화
149,pass,훈련·회복 루틴,blog,실행형,첫 3km 러닝,회복주|휴식일|페이스 조절,"첫 3km 러닝 실전 루틴, 회복주부터 휴식일까지",93,unique,clear,0.57,"주 2회 러닝 루틴 실전 루틴, 휴식일부터 거리 증가까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
150,pass,훈련·회복 루틴,blog,실행형,첫 10km 준비,주간 계획|페이스 조절|심박수,"첫 10km 준비 체크법, 주간 계획와 페이스 조절 나누기",93,unique,clear,0.38,"숨찬 초보 러닝 체크법, 페이스 조절와 근육통 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
151,pass,훈련·회복 루틴,blog,실행형,회복주 페이스,걷뛰기|심박수|거리 증가,"회복주 페이스 확인 순서, 걷뛰기 다음 심박수",95,unique,clear,0.57,"초보 러너 2주 루틴 확인 순서, 걷뛰기 다음 심박수",기존 일반 키워드를 상황·모델·행동 기준으로 분화
152,pass,훈련·회복 루틴,blog,실행형,장거리 다음 날 회복,페이스 조절|근육통|회복주,"장거리 다음 날 회복 체크법, 페이스 조절와 근육통 나누기",93,unique,clear,0.58,"회복주 페이스 체크법, 근육통와 걷뛰기 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
153,pass,훈련·회복 루틴,blog,실행형,Z2 조깅 루틴,심박수|회복주|주간 계획,"Z2 조깅 루틴 확인 순서, 심박수 다음 회복주",95,unique,clear,0.55,"첫 3km 러닝 확인 순서, 심박수 다음 회복주",기존 일반 키워드를 상황·모델·행동 기준으로 분화
154,pass,훈련·회복 루틴,blog,실행형,체중감량 러닝 루틴,거리 증가|주간 계획|걷뛰기,"체중감량 러닝 루틴 실전 루틴, 거리 증가부터 주간 계획까지",93,unique,clear,0.52,"주 2회 러닝 루틴 실전 루틴, 휴식일부터 거리 증가까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
155,pass,훈련·회복 루틴,blog,실행형,초보 러너 2주 루틴,회복주|휴식일|휴식일,"초보 러너 2주 루틴 체크법, 회복주와 휴식일 나누기",93,unique,clear,0.42,"주 2회 러닝 루틴 체크법, 거리 증가와 주간 계획 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
156,pass,훈련·회복 루틴,blog,실행형,주 2회 러닝 루틴,주간 계획|페이스 조절|페이스 조절,"주 2회 러닝 루틴 확인 순서, 주간 계획 다음 페이스 조절",95,unique,clear,0.43,"러닝 휴식일 확인 순서, 회복주 다음 휴식일",기존 일반 키워드를 상황·모델·행동 기준으로 분화
157,pass,훈련·회복 루틴,blog,실행형,숨찬 초보 러닝,걷뛰기|심박수|심박수,"숨찬 초보 러닝 실전 루틴, 걷뛰기부터 심박수까지",93,unique,clear,0.52,"초보 러너 2주 루틴 실전 루틴, 심박수부터 회복주까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
158,pass,훈련·회복 루틴,blog,실행형,첫 3km 러닝,휴식일|거리 증가|거리 증가,"첫 3km 러닝 체크법, 휴식일와 거리 증가 나누기",93,unique,clear,0.50,"주 2회 러닝 루틴 체크법, 거리 증가와 주간 계획 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
159,pass,훈련·회복 루틴,blog,실행형,첫 10km 준비,페이스 조절|근육통|근육통,"첫 10km 준비 확인 순서, 페이스 조절 다음 근육통",95,unique,clear,0.38,"주 2회 러닝 루틴 확인 순서, 주간 계획 다음 페이스 조절",기존 일반 키워드를 상황·모델·행동 기준으로 분화
160,pass,훈련·회복 루틴,blog,실행형,회복주 페이스,심박수|회복주|회복주,"회복주 페이스 실전 루틴, 심박수부터 회복주까지",93,unique,clear,0.60,"초보 러너 2주 루틴 실전 루틴, 심박수부터 회복주까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
161,pass,훈련·회복 루틴,blog,실행형,러닝 휴식일,거리 증가|주간 계획|주간 계획,"러닝 휴식일 체크법, 거리 증가와 주간 계획 나누기",93,unique,clear,0.77,"주 2회 러닝 루틴 체크법, 거리 증가와 주간 계획 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
162,pass,훈련·회복 루틴,blog,실행형,장거리 다음 날 회복,근육통|걷뛰기|걷뛰기,"장거리 다음 날 회복 확인 순서, 근육통 다음 걷뛰기",95,unique,clear,0.50,"숨찬 초보 러닝 확인 순서, 근육통 다음 걷뛰기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
163,pass,훈련·회복 루틴,blog,실행형,Z2 조깅 루틴,회복주|휴식일|휴식일,"Z2 조깅 루틴 실전 루틴, 회복주부터 휴식일까지",93,unique,clear,0.55,"주 2회 러닝 루틴 실전 루틴, 휴식일부터 거리 증가까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
164,pass,훈련·회복 루틴,blog,실행형,체중감량 러닝 루틴,주간 계획|페이스 조절|페이스 조절,"체중감량 러닝 루틴 체크법, 주간 계획와 페이스 조절 나누기",93,unique,clear,0.57,"첫 10km 준비 체크법, 주간 계획와 페이스 조절 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
165,pass,도구·계산기,blog,실행형,페이스 계산기 결과,조깅 속도|5km 기록|하프 준비,"페이스 계산기 결과 확인 순서, 조깅 속도 다음 5km 기록",95,unique,clear,0.39,"첫 10km 준비 확인 순서, 페이스 조절 다음 근육통",기존 일반 키워드를 상황·모델·행동 기준으로 분화
166,pass,도구·계산기,blog,실행형,심박수 구간 계산,템포런|10km 목표|체중 변화,"심박수 구간 계산 실전 루틴, 템포런부터 10km 목표까지",93,unique,clear,0.39,"첫 10km 준비 실전 루틴, 거리 증가부터 주간 계획까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
167,pass,도구·계산기,blog,실행형,칼로리 계산기 결과,Z2|하프 준비|신발 사이즈,"칼로리 계산기 결과 체크법, Z2와 하프 준비 나누기",93,unique,clear,0.34,"주 2회 러닝 루틴 체크법, 거리 증가와 주간 계획 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
168,pass,도구·계산기,blog,실행형,완주 예측 계산,5km 기록|체중 변화|조깅 속도,"완주 예측 계산 확인 순서, 5km 기록 다음 체중 변화",95,unique,clear,0.43,"페이스 계산기 결과 확인 순서, 조깅 속도 다음 5km 기록",기존 일반 키워드를 상황·모델·행동 기준으로 분화
169,pass,도구·계산기,blog,실행형,체중감량 계산 결과,10km 목표|신발 사이즈|템포런,"체중감량 계산 결과 실전 루틴, 10km 목표부터 신발 사이즈까지",93,unique,clear,0.42,"심박수 구간 계산 실전 루틴, 템포런부터 10km 목표까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
170,pass,도구·계산기,blog,실행형,발 사이즈 변환기,하프 준비|조깅 속도|Z2,"발 사이즈 변환기 체크법, 하프 준비와 조깅 속도 나누기",93,unique,clear,0.37,"칼로리 계산기 결과 체크법, Z2와 하프 준비 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
171,pass,도구·계산기,blog,실행형,훈련 페이스표,체중 변화|템포런|5km 기록,"훈련 페이스표 확인 순서, 체중 변화 다음 템포런",95,unique,clear,0.33,"완주 예측 계산 확인 순서, 5km 기록 다음 체중 변화",기존 일반 키워드를 상황·모델·행동 기준으로 분화
172,pass,도구·계산기,blog,실행형,목표 기록 페이스,신발 사이즈|Z2|10km 목표,"목표 기록 페이스 실전 루틴, 신발 사이즈부터 Z2까지",93,unique,clear,0.42,"체중감량 계산 결과 실전 루틴, 10km 목표부터 신발 사이즈까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
173,pass,도구·계산기,blog,실행형,페이스 계산기 결과,템포런|10km 목표|하프 준비,"페이스 계산기 결과 체크법, 템포런와 10km 목표 나누기",93,unique,clear,0.48,"첫 10km 준비 체크법, 주간 계획와 페이스 조절 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
174,pass,도구·계산기,blog,실행형,심박수 구간 계산,Z2|하프 준비|체중 변화,"심박수 구간 계산 확인 순서, Z2 다음 하프 준비",95,unique,clear,0.46,"Z2 조깅 루틴 확인 순서, 심박수 다음 회복주",기존 일반 키워드를 상황·모델·행동 기준으로 분화
175,pass,도구·계산기,blog,실행형,칼로리 계산기 결과,5km 기록|체중 변화|신발 사이즈,"칼로리 계산기 결과 실전 루틴, 5km 기록부터 체중 변화까지",93,unique,clear,0.42,"체중감량 계산 결과 실전 루틴, 10km 목표부터 신발 사이즈까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
176,pass,도구·계산기,blog,실행형,완주 예측 계산,10km 목표|신발 사이즈|조깅 속도,"완주 예측 계산 체크법, 10km 목표와 신발 사이즈 나누기",93,unique,clear,0.52,"페이스 계산기 결과 체크법, 템포런와 10km 목표 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
177,pass,도구·계산기,blog,실행형,체중감량 계산 결과,하프 준비|조깅 속도|템포런,"체중감량 계산 결과 확인 순서, 하프 준비 다음 조깅 속도",95,unique,clear,0.47,"페이스 계산기 결과 확인 순서, 조깅 속도 다음 5km 기록",기존 일반 키워드를 상황·모델·행동 기준으로 분화
178,pass,도구·계산기,blog,실행형,발 사이즈 변환기,체중 변화|템포런|Z2,"발 사이즈 변환기 실전 루틴, 체중 변화부터 템포런까지",93,unique,clear,0.41,"목표 기록 페이스 실전 루틴, 신발 사이즈부터 Z2까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
179,pass,도구·계산기,blog,실행형,훈련 페이스표,신발 사이즈|Z2|5km 기록,"훈련 페이스표 체크법, 신발 사이즈와 Z2 나누기",93,unique,clear,0.43,"완주 예측 계산 체크법, 10km 목표와 신발 사이즈 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
180,pass,도구·계산기,blog,실행형,목표 기록 페이스,조깅 속도|5km 기록|10km 목표,"목표 기록 페이스 확인 순서, 조깅 속도 다음 5km 기록",95,unique,clear,0.75,"페이스 계산기 결과 확인 순서, 조깅 속도 다음 5km 기록",기존 일반 키워드를 상황·모델·행동 기준으로 분화
181,pass,도구·계산기,blog,실행형,페이스 계산기 결과,Z2|하프 준비|하프 준비,"페이스 계산기 결과 실전 루틴, Z2부터 하프 준비까지",93,unique,clear,0.44,"목표 기록 페이스 실전 루틴, 신발 사이즈부터 Z2까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
182,pass,도구·계산기,blog,실행형,심박수 구간 계산,5km 기록|체중 변화|체중 변화,"심박수 구간 계산 체크법, 5km 기록와 체중 변화 나누기",93,unique,clear,0.37,"Z2 조깅 루틴 체크법, 걷뛰기와 심박수 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
183,pass,도구·계산기,blog,실행형,칼로리 계산기 결과,10km 목표|신발 사이즈|신발 사이즈,"칼로리 계산기 결과 확인 순서, 10km 목표 다음 신발 사이즈",95,unique,clear,0.43,"체중감량 계산 결과 실전 루틴, 10km 목표부터 신발 사이즈까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
184,pass,도구·계산기,blog,실행형,완주 예측 계산,하프 준비|조깅 속도|조깅 속도,"완주 예측 계산 실전 루틴, 하프 준비부터 조깅 속도까지",93,unique,clear,0.43,"페이스 계산기 결과 실전 루틴, Z2부터 하프 준비까지",기존 일반 키워드를 상황·모델·행동 기준으로 분화
185,pass,도구·계산기,blog,실행형,체중감량 계산 결과,체중 변화|템포런|템포런,"체중감량 계산 결과 체크법, 체중 변화와 템포런 나누기",93,unique,clear,0.50,"페이스 계산기 결과 체크법, 템포런와 10km 목표 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
186,pass,도구·계산기,blog,실행형,발 사이즈 변환기,신발 사이즈|Z2|Z2,"발 사이즈 변환기 확인 순서, 신발 사이즈 다음 Z2",95,unique,clear,0.48,해외 직구 전 사이즈 변환기 확인 순서,기존 일반 키워드를 상황·모델·행동 기준으로 분화
187,pass,도구·계산기,blog,실행형,훈련 페이스표,조깅 속도|5km 기록|5km 기록,"훈련 페이스표 실전 루틴, 조깅 속도부터 5km 기록까지",93,unique,clear,0.46,"목표 기록 페이스 확인 순서, 조깅 속도 다음 5km 기록",기존 일반 키워드를 상황·모델·행동 기준으로 분화
188,pass,도구·계산기,blog,실행형,목표 기록 페이스,템포런|10km 목표|10km 목표,"목표 기록 페이스 체크법, 템포런와 10km 목표 나누기",93,unique,clear,0.79,"페이스 계산기 결과 체크법, 템포런와 10km 목표 나누기",기존 일반 키워드를 상황·모델·행동 기준으로 분화
189,pass,도구·계산기,blog,실행형,페이스 계산기 결과,5km 기록|체중 변화|하프 준비,"페이스 계산기 결과 확인 순서, 5km 기록 다음 체중 변화",95,unique,clear,0.69,"페이스 계산기 결과 확인 순서, 조깅 속도 다음 5km 기록",기존 일반 키워드를 상황·모델·행동 기준으로 분화
190,pass,계절·노면·생활형,blog,정보탐색,여름 러닝화 관리,건조 시간|쿠션 손상|반사 소재,"여름 러닝화 관리 기준, 건조 시간와 쿠션 손상 차이",95,unique,clear,0.33,"여름 러닝화 선택 기준, 통기성과 쿠션 균형",기존 일반 키워드를 상황·모델·행동 기준으로 분화
191,pass,계절·노면·생활형,blog,정보탐색,겨울 러닝화 보관,미끄럼|양말|노면,"겨울 러닝화 보관 이해하기, 미끄럼·양말 핵심",93,unique,clear,0.42,"러닝화 반업 기준 이해하기, 양말 두께·정사이즈 핵심",기존 일반 키워드를 상황·모델·행동 기준으로 분화
192,pass,계절·노면·생활형,blog,정보탐색,비 오는 날 러닝화,통기성|반사 소재|세탁 기준,"비 오는 날 러닝화 FAQ, 통기성와 반사 소재 질문",93,unique,clear,0.39,비 오는 날 달리기 — 방수 러닝화와 우천 달리기 완전 가이드,기존 일반 키워드를 상황·모델·행동 기준으로 분화
193,pass,계절·노면·생활형,blog,정보탐색,트레드밀 러닝화,쿠션 손상|노면|건조 시간,"트레드밀 러닝화 기준, 쿠션 손상와 노면 차이",95,unique,clear,0.46,"여름 러닝화 관리 기준, 건조 시간와 쿠션 손상 차이",기존 일반 키워드를 상황·모델·행동 기준으로 분화
194,pass,계절·노면·생활형,blog,정보탐색,야간 러닝 준비,양말|세탁 기준|미끄럼,"야간 러닝 준비 이해하기, 양말·세탁 기준 핵심",95,unique,clear,0.46,"러닝화 반업 기준 이해하기, 양말 두께·정사이즈 핵심",기존 일반 키워드를 상황·모델·행동 기준으로 분화
195,pass,계절·노면·생활형,blog,정보탐색,러닝화 세탁,반사 소재|건조 시간|통기성,"러닝화 세탁 FAQ, 반사 소재와 건조 시간 질문",93,unique,clear,0.43,"비 오는 날 러닝화 FAQ, 통기성와 반사 소재 질문",기존 일반 키워드를 상황·모델·행동 기준으로 분화
196,pass,계절·노면·생활형,blog,정보탐색,러닝화 냄새 관리,노면|미끄럼|쿠션 손상,"러닝화 냄새 관리 기준, 노면와 미끄럼 차이",95,unique,clear,0.40,"트레드밀 러닝화 기준, 쿠션 손상와 노면 차이",기존 일반 키워드를 상황·모델·행동 기준으로 분화
197,pass,계절·노면·생활형,blog,정보탐색,러닝화 건조,세탁 기준|통기성|양말,"러닝화 건조 이해하기, 세탁 기준·통기성 핵심",95,unique,clear,0.52,"야간 러닝 준비 이해하기, 양말·세탁 기준 핵심",기존 일반 키워드를 상황·모델·행동 기준으로 분화
198,pass,계절·노면·생활형,blog,정보탐색,출퇴근 겸용 러닝화,건조 시간|쿠션 손상|반사 소재,"출퇴근 겸용 러닝화 FAQ, 건조 시간와 쿠션 손상 질문",93,unique,clear,0.44,"여름 러닝화 관리 기준, 건조 시간와 쿠션 손상 차이",기존 일반 키워드를 상황·모델·행동 기준으로 분화
199,pass,계절·노면·생활형,blog,정보탐색,여름 러닝화 관리,통기성|반사 소재|노면,"여름 러닝화 관리 기준, 통기성와 반사 소재 차이",95,unique,clear,0.46,"여름 러닝화 관리 기준, 건조 시간와 쿠션 손상 차이",기존 일반 키워드를 상황·모델·행동 기준으로 분화
200,pass,계절·노면·생활형,blog,정보탐색,겨울 러닝화 보관,쿠션 손상|노면|세탁 기준,"겨울 러닝화 보관 이해하기, 쿠션 손상·노면 핵심",93,unique,clear,0.54,"겨울 러닝화 보관 이해하기, 미끄럼·양말 핵심",기존 일반 키워드를 상황·모델·행동 기준으로 분화
